[0.035s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.361s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.361s] [  0%] Built target xarm_msgs__cpp
[0.361s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.362s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.362s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.362s] [ 51%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.363s] [ 63%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 75%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.363s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.363s] [ 88%] Built target xarm_msgs
[0.363s] [ 88%] Built target xarm_msgs__py
[0.363s] running egg_info
[0.363s] writing xarm_msgs.egg-info/PKG-INFO
[0.364s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.364s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.364s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.364s] [ 88%] Built target ament_cmake_python_build_xarm_msgs_egg
[0.364s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.421s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.429s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_msgs
[0.436s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[2.345s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.350s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_ctrl.hpp
[2.355s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_enable.hpp
[2.363s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/call.hpp
[2.369s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__builder.hpp
[2.377s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.hpp
[2.383s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__traits.hpp
[2.388s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.hpp
[2.396s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__builder.hpp
[2.402s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__struct.hpp
[2.409s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__traits.hpp
[2.416s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__type_support.hpp
[2.423s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__builder.hpp
[2.430s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__struct.hpp
[2.435s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__traits.hpp
[2.441s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__type_support.hpp
[2.448s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__builder.hpp
[2.454s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__struct.hpp
[2.459s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__traits.hpp
[2.467s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__type_support.hpp
[2.475s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__builder.hpp
[2.481s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__struct.hpp
[2.490s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__traits.hpp
[2.496s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__type_support.hpp
[2.502s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__builder.hpp
[2.508s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__struct.hpp
[2.514s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__traits.hpp
[2.521s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__type_support.hpp
[2.528s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__builder.hpp
[2.534s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__struct.hpp
[2.539s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__traits.hpp
[2.544s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__type_support.hpp
[2.550s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__builder.hpp
[2.556s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__struct.hpp
[2.562s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__traits.hpp
[2.567s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__type_support.hpp
[2.572s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__builder.hpp
[2.580s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__struct.hpp
[2.588s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__traits.hpp
[2.594s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__type_support.hpp
[2.600s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__builder.hpp
[2.608s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__struct.hpp
[2.614s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__traits.hpp
[2.621s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__type_support.hpp
[2.626s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__builder.hpp
[2.631s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__struct.hpp
[2.637s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__traits.hpp
[2.644s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__type_support.hpp
[2.653s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__builder.hpp
[2.660s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__struct.hpp
[2.667s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__traits.hpp
[2.675s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__type_support.hpp
[2.683s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__builder.hpp
[2.689s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__struct.hpp
[2.696s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__traits.hpp
[2.701s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__type_support.hpp
[2.709s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__builder.hpp
[2.718s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__struct.hpp
[2.724s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__traits.hpp
[2.729s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__type_support.hpp
[2.736s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__builder.hpp
[2.743s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__struct.hpp
[2.750s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__traits.hpp
[2.756s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__type_support.hpp
[2.760s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__builder.hpp
[2.766s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__struct.hpp
[2.773s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__traits.hpp
[2.780s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__type_support.hpp
[2.788s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__builder.hpp
[2.794s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__struct.hpp
[2.800s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__traits.hpp
[2.807s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__type_support.hpp
[2.812s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__builder.hpp
[2.821s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__struct.hpp
[2.828s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__traits.hpp
[2.836s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__type_support.hpp
[2.842s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__builder.hpp
[2.848s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__struct.hpp
[2.854s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__traits.hpp
[2.860s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__type_support.hpp
[2.866s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__builder.hpp
[2.872s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__struct.hpp
[2.877s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__traits.hpp
[2.888s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__type_support.hpp
[2.898s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__builder.hpp
[2.904s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__struct.hpp
[2.912s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__traits.hpp
[2.919s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__type_support.hpp
[2.925s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__builder.hpp
[2.932s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__struct.hpp
[2.937s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__traits.hpp
[2.944s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__type_support.hpp
[2.950s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__builder.hpp
[2.956s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__struct.hpp
[2.961s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__traits.hpp
[2.966s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__type_support.hpp
[2.972s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__builder.hpp
[2.979s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__struct.hpp
[2.985s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__traits.hpp
[2.992s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__type_support.hpp
[3.000s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__builder.hpp
[3.005s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__struct.hpp
[3.011s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__traits.hpp
[3.018s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__type_support.hpp
[3.027s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__builder.hpp
[3.035s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__struct.hpp
[3.043s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__traits.hpp
[3.049s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__type_support.hpp
[3.054s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__builder.hpp
[3.061s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__struct.hpp
[3.067s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__traits.hpp
[3.075s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__type_support.hpp
[3.084s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__builder.hpp
[3.090s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__struct.hpp
[3.098s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__traits.hpp
[3.105s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__type_support.hpp
[3.114s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__builder.hpp
[3.121s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__struct.hpp
[3.128s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__traits.hpp
[3.136s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__type_support.hpp
[3.142s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__builder.hpp
[3.146s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__struct.hpp
[3.152s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__traits.hpp
[3.158s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__type_support.hpp
[3.164s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__builder.hpp
[3.169s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__struct.hpp
[3.176s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__traits.hpp
[3.182s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__type_support.hpp
[3.190s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__builder.hpp
[3.195s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__struct.hpp
[3.204s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__traits.hpp
[3.210s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__type_support.hpp
[3.215s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__builder.hpp
[3.223s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__struct.hpp
[3.229s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__traits.hpp
[3.234s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__type_support.hpp
[3.240s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__builder.hpp
[3.246s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__struct.hpp
[3.253s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__traits.hpp
[3.259s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__type_support.hpp
[3.266s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__builder.hpp
[3.273s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__struct.hpp
[3.281s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__traits.hpp
[3.287s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__type_support.hpp
[3.293s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__builder.hpp
[3.300s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__struct.hpp
[3.307s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__traits.hpp
[3.313s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__type_support.hpp
[3.319s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__builder.hpp
[3.326s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__struct.hpp
[3.333s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__traits.hpp
[3.341s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__type_support.hpp
[3.349s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16__builder.hpp
